form	lemma	POS	morph
༄༅། །		PUNCT
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ཐུར་མ་	ཐུར་མ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཞབས་	ཞབས་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཚོགས་	ཚོགས་	NOUN
དྲུག་	དྲུག་	NUM
རང་གྲོལ་	རང་གྲོལ་	NOUN
"།
༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཉྫུ་		NON_WORD
གྷོཥ་		NON_WORD
ཡ་	ཡ་	NOUN
། །		PUNCT
མཐའ་བྲལ་	མཐའ་བྲལ་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ཡངས་པ་	ཡངས་པ་	ADJ
ན་	ནས་	PART
། །		PUNCT
སྐྱབས་མགོན་	སྐྱབས་མགོན་	PROPN
རྒྱལ་དབང་	རྒྱལ་དབང་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
ཤ་	ཤ་	VERB
། །		PUNCT
རི་	རི་	NOUN
མེད་	མེད་	VERB
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
འོད་སྟོང་	འོད་སྟོང་	OTHER
འགྱེད་པ་	འགྱེད་པ་	VERB
འི་	གི་	PART
མོད་	མོད་	VERB
། །		PUNCT
གསར་རྙིང་	གསར་རྙིང་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
པད་ཚལ་	པད་ཚལ་	OTHER
བཞད་པ་	བཞད་པ་	PROPN
མཚའ་	མཚའ་	VERB
། །		PUNCT
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
མཁའ་	མཁའ་	NOUN
ལྟ་	ལྟ་	OTHER
ཡངས་པ་	ཡངས་པ་	ADJ
འི་	གི་	PART
ཀློང་ཆེན་པོ་	ཀློང་ཆེན་པོ་	PROPN
ར་	ལ་	PART
། །		PUNCT
ཉིན་མཚན་	ཉིན་མཚན་	ADV
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
འབྱམས་	འབྱམས་	NO_POS
ཀླས་པ་	ཀླས་པ་	NO_POS
འི་	གི་	PART
། །		PUNCT
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
མཛོད་	མཛོད་	NOUN
། །		PUNCT
མཐོང་བ་	མཐོང་བ་	VERB
ས་	གིས་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
མཁའ་	མཁའ་	NOUN
དང་	དང་	NO_POS
མཉམ་པ་	མཉམ་པ་	VERB
བྱུང་	བྱུང་	VERB
། །		PUNCT
མཁྱེན་པ་	མཁྱེན་པ་	VERB
ས་	གིས་	PART
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
སལ་	སལ་	NO_POS
ལེ་	ལེ་	NO_POS
ར་	ལ་	PART
གཟིགས་	གཟིགས་	VERB
། །		PUNCT
བརྩེ་བ་	བརྩེ་བ་	VERB
ས་	གིས་	PART
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
སྩོལ་	སྩོལ་	VERB
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
། །		PUNCT
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
རང་བྱུང་	རང་བྱུང་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གསུང་འབུམ་	གསུང་འབུམ་	NOUN
ལ་	ལ་	PART
། །		PUNCT
བལྟས་་	བལྟས་པ་	VERB
ས་	གིས་	PART
རྫོགས་ཆེན་	རྫོགས་ཆེན་	NOUN
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
གནད་འགག་	གནད་འགག་	OTHER
ས་	གིས་	PART
རིག་	རིག་	VERB
།		PUNCT
ཇི་ལྟ་	ཇི་ལྟ་	ADJ
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
གཟུགས་བརྙན་	གཟུགས་བརྙན་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
མེ་ལོང་	མེ་ལོང་	NOUN
གཙང་མ་	གཙང་མ་	ADJ
འི་	གི་	PART
ངོ་	ངོ་	NOUN
ཡངས་པོ་	ཡངས་པོ་	OTHER
ར་	ལ་	PART
། །		PUNCT
ཡོངས་	ཡོངས་	DET
ཤ་	ཤ་	VERB
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
གྱིས་	གིས་	PART
། །		PUNCT
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
བདེན་པ་	བདེན་པ་	VERB
མངོན་སུམ་	མངོན་སུམ་	NOUN
མཐོང་བ་	མཐོང་བ་	VERB
བྱུང་	བྱུང་	VERB
། །		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ཐུར་མ་	ཐུར་མ་	NOUN
ཡི་	གིས་	PART
། །		PUNCT
མི་	མི་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
རིབ་	རིབ་	NO_POS
བསལ་	བསལ་	VERB
ན་	ནས་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྤྱན་	སྤྱན་	NOUN
། །		PUNCT
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
ཕྱེ་	ཕྱེ་	VERB
ན་	ནས་	PART
སེམས་ཉིད་	སེམས་ཉིད་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
འི་	གི་	PART
ཞལ་	ཞལ་	NOUN
། །		PUNCT
མངོན་སུམ་	མངོན་སུམ་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
ས་	གིས་	PART
ཀུན་	ཀུན་	DET
གྱིས་	གིས་	PART
ལེགས་པ་	ལེགས་པ་	VERB
ར་	ལ་	PART
ལྟོ་	ལྟོ་	VERB
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཕྱག་	ཕྱག་	NOUN
ན་	ལ་	PART
པད་དཀར་	པད་དཀར་	OTHER
འཆང་བ་	འཆང་བ་	VERB
ངུར་སྨྲིག་	ངུར་སྨྲིག་	NOUN
ག་	ག་	NOUN
གྱིས་	གིས་	PART
རྣམ་	རྣམ་	NOUN
རོལ་	རོལ་	VERB
		
རྒྱལ་དབང་	རྒྱལ་དབང་	NOUN
ལྔ་པ་	ལྔ་པ་	NUM
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ས་	གིས་	PART
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
རྫོགས་ཆེན་	རྫོགས་ཆེན་	NOUN
རིག་འཛིན་	རིག་འཛིན་	OTHER
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
ལུས་	ལུས་	NOUN
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
གི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བདུན་	བདུན་	NUM
བཅའ་	བཅའ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
མིག་	མིག་	NOUN
ཅུང་ཟད་	ཅུང་ཟད་	ADV
ཐུར་	ཐུར་	NOUN
དུ་	ལ་	PART
བལྟས་་	བལྟས་པ་	VERB
ས་	གིས་	PART
སེམས་	སེམས་	NOUN
དྭངས་	དྭངས་	NO_POS
ལ་	ལ་	PART
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འཆར་	འཆར་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ངང་	ངང་	NOUN
ན་	ནས་	PART
མིག་	མིག་	NOUN
དྲང་ཐད་	དྲང་ཐད་	NO_POS
དུ་	ལ་	PART
ཧ་	ཧ་	VERB
རེ་	རེ་	DET
ར་	ལ་	PART
གཏད་པ་	གཏད་པ་	VERB
ས་	གིས་	PART
སྔ་	སྔ་	NOUN
གྱི་	གི་	PART
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
དྭངས་	དྭངས་	NO_POS
དེ་	སྟེ་	PART
ཞིག་	ཅིག་	PART
ཀྱང་	ཀྱང་	PART
བྱུང་	བྱུང་	VERB
ཚོ་	ཚོ་	VERB
གྱི་	གི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
དང་	དང་	NO_POS
དྲན་འཛིན་	དྲན་འཛིན་	NO_POS
གྱི་	གི་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཤེས་པ་	ཤེས་པ་	VERB
རང་	རང་	PRON
གསལ་	གསལ་	VERB
རྒྱ་ཡན་	རྒྱ་ཡན་	NO_POS
གཞི་	གཞི་	NOUN
ཕྱལ་	ཕྱལ་	NO_POS
ཡས་པ་	ཡས་པ་	VERB
ཞིག་	ཅིག་	PART
འཆར་	འཆར་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
རིག་པ་	རིག་པ་	VERB
རང་གནས་	རང་གནས་	NOUN
ཀྱི་	གི་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
དུ་	ལ་	PART
ངོ་	གོ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
ངོས་ཟིན་	ངོས་ཟིན་	NO_POS
ན་	ནས་	PART
ཕྱི་	ཕྱི་	VERB
ཤེས་པ་	ཤེས་པ་	VERB
འཕྲོ་	འཕྲོ་	NOUN
གནས་	གནས་	NOUN
དགག་སྒྲུབ་	དགག་སྒྲུབ་	OTHER
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
ལ་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
ལ་སོགས་	ལ་སོགས་	NO_POS
གང་	གང་	NO_POS
གི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
ཡང་	ཀྱང་	PART
རང་རིག་	རང་རིག་	NO_POS
རང་བབ་	རང་བབ་	NO_POS
ལ་	ལ་	PART
ཅེར་	ཅེར་	NO_POS
གྱིས་	གིས་	PART
བལྟས་་	བལྟས་པ་	VERB
ས་	གིས་	PART
འཛིན་	འཛིན་	VERB
མེད་	མེད་	VERB
རང་གནས་	རང་གནས་	NOUN
ཀྱི་	གི་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
ཏེ་	སྟེ་	PART
རྗེན་	རྗེན་	NO_POS
སངས་	སངས་	VERB
ཀྱིས་	གིས་	PART
འཆར་	འཆར་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
འདི་ཁོ་ན་	འདི་ཁོ་ན་	NO_POS
མ་	མ་	PART
བྱ་	བྱ་	VERB
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
ཀྱི་	གི་	PART
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ཆུ་བོ་	ཆུ་བོ་	NOUN
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ངོ་མ་	ངོ་མ་	OTHER
ཤེ་	ཤེ་	VERB
ན་མཉམ་	ན་མཉམ་	NO_POS
གཞག་	གཞག་	VERB
རེས་འགའ་བ་	རེས་འགའ་བ་	NO_POS
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
གྱིས་	གིས་	PART
རྐྱེན་	རྐྱེན་	NOUN
མི་	མི་	PART
ཐུབ་	ཐུབ་	VERB
ཅིང་	ཅིང་	PART
བར་དོ་	བར་དོ་	NOUN
འི་	གི་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
ངོ་	ངོ་	NOUN
མི་	མི་	PART
ཟིན་པ་	ཟིན་པ་	VERB
འི་	གི་	PART
སྐྱོན་	སྐྱོན་	NOUN
ཡོད་	ཡོད་	VERB
དེ་	སྟེ་	PART
།		PUNCT
ཀློང་	ཀློང་	NOUN
དྲུག་པ་	དྲུག་པ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
བསམ་གཏན་	བསམ་གཏན་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
རྩ་	རྩ་	NUM
རླུང་	རླུང་	NOUN
སེམས་	སེམས་	NOUN
ཀྱི་	གི་	PART
ངལ་གསོ་	ངལ་གསོ་	OTHER
གཉིས་	གཉིས་	NUM
། །		PUNCT
འདྲ་	འདྲ་	VERB
འོ་	གོ་	PART
འདྲ་	འདྲ་	VERB
འོ་	གོ་	PART
ནོར་	ནོར་	NOUN
ར་	ར་	ADP
རེ་	རེ་	DET
།		PUNCT
ཞེ་	ཅེས་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ཆོ་	ཆོ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
དཀའ་བ་	དཀའ་བ་	VERB
འི་	གི་	PART
གནད་	གནད་	NOUN
འདི་རང་	འདི་རང་	NO_POS
བྱུང་	བྱུང་	VERB
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རང་བབས་་	རང་བབས་པ་	NO_POS
ས་	གིས་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཞེ་	ཅེས་	PART
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
ཀློང་ཆེན་པ་	ཀློང་ཆེན་པ་	PROPN
ས་	གིས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དོན་	དོན་	NOUN
ལ་	ལ་	PART
གནས་	གནས་	NOUN
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
ཡང་མེས་	ཡང་མེས་	NO_POS
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
མི་	མི་	PART
ཡི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ཀྱིས་	གིས་	PART
རྣམ་	རྣམ་	NOUN
རོལ་	རོལ་	VERB
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
རབ་འབྱམས་པ་	རབ་འབྱམས་པ་	ADJ
འི་	གི་	PART
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
ཟླ་	ཟླ་	NOUN
མེད་	མེད་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
སྟོང་པ་	སྟོང་པ་	VERB
།		PUNCT
གསལ་བ་	གསལ་བ་	VERB
གང་	གང་	NO_POS
དུ་	ལ་	PART
ཡང་	ཀྱང་	PART
མ་གྲུབ་པ་	མ་གྲུབ་པ་	NO_POS
།		PUNCT
རང་བྱུང་	རང་བྱུང་	NOUN
བཅོ་	བཅོ་	NUM
ས་	གིས་	PART
བསླད་	བསླད་	NO_POS
མེད་པ་	མེད་པ་	VERB
དྭངས་སང་	དྭངས་སང་	OTHER
ངེ་	ངེ་	NO_POS
།		PUNCT
ཡངས་	ཡངས་	VERB
ཕྱལ་	ཕྱལ་	NO_POS
ལེ་	ལེ་	NO_POS
།		PUNCT
གསལ་	གསལ་	VERB
སིང་	སིང་	NO_POS
ངེ་	ངེ་	NO_POS
།		PUNCT
བདེ་	བདེ་	VERB
ལ་	ལ་	PART
རྟོག་པ་	རྟོག་པ་	VERB
མེད་པ་	མེད་པ་	VERB
།		PUNCT
གསལ་	གསལ་	VERB
ལ་	ལ་	PART
ངོས་བཟུང་	ངོས་བཟུང་	NOUN
མེད་པ་	མེད་པ་	VERB
།		PUNCT
རིག་པ་	རིག་པ་	VERB
རྗེས་	རྗེས་	NOUN
མཐུད་	མཐུད་	NO_POS
མེད་པ་	མེད་པ་	VERB
།		PUNCT
ཡུལ་	ཡུལ་	NOUN
ལ་མ་	ལ་མ་	NO_POS
ཡེངས་	ཡེངས་	NO_POS
།		PUNCT
སེམས་	སེམས་	NOUN
སུ་	ལ་	PART
མི་	མི་	PART
འཛིན་	འཛིན་	VERB
།		PUNCT
བསྒོམ་	བསྒོམ་	VERB
བྱ་	བྱ་	VERB
སྒོམ་	སྒོམ་	VERB
བྱེད་	བྱེད་	VERB
ཀྱི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
དེ་	སྟེ་	PART
ངོས་བཟུང་	ངོས་བཟུང་	NOUN
ལ་མ་	ལ་མ་	NO_POS
ཡེངས་པ་	ཡེངས་པ་	VERB
ར་	ལ་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
བསྒོམ་	བསྒོམ་	VERB
མོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
དེ་	སྟེ་	PART
བསྒོམ་	བསྒོམ་	VERB
དུས་	དུས་	NOUN
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
རི་རྩེ་	རི་རྩེ་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ར་	ལ་	PART
སོང་	སོང་	VERB
ན་	ནས་	PART
ཀྱང་	ཀྱང་	PART
བསྒོམས་	བསྒོམས་	VERB
ལ་	ལ་	PART
།		PUNCT
སེམས་	སེམས་	NOUN
རྩེ་གཅིག་	རྩེ་གཅིག་	ADJ
ཏུ་	ལ་	PART
མི་	མི་	PART
བསྡུད་པ་	བསྡུད་པ་	NO_POS
ར་	ལ་	PART
རྒྱ་	རྒྱ་	NOUN
བསྐྱེད་	བསྐྱེད་	VERB
དེ་ལྟ་	དེ་ལྟ་	NO_POS
སྟངས་	སྟངས་	NO_POS
གློད་པ་	གློད་པ་	NO_POS
འི་	གི་	PART
ངང་	ངང་	NOUN
ན་	ནས་	PART
ཡངས་པ་	ཡངས་པ་	ADJ
ཁྲོལ་	ཁྲོལ་	VERB
ལེ་	ལེ་	NO_POS
ར་	ལ་	PART
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བསྒོམས་པ་	བསྒོམས་པ་	VERB
ས་	གིས་	PART
བདེ་	བདེ་	VERB
གསལ་	གསལ་	VERB
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
དྲོད་	དྲོད་	NOUN
རྟགས་	རྟགས་	NOUN
འབྱུང་	འབྱུང་	VERB
།		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ལུས་	ལུས་	NOUN
སྐྱིལ་ཀྲུང་	སྐྱིལ་ཀྲུང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
མིག་	མིག་	NOUN
བར་སྣང་	བར་སྣང་	NOUN
ལ་	ལ་	PART
ཧྲིག་	ཧྲིག་	NO_POS
གེ་	གེ་	NO_POS
བལྟ་	བལྟ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
སེམས་	སེམས་	NOUN
འཕྲོ་	འཕྲོ་	NOUN
འདུ་	འདུ་	VERB
བཅད་	བཅད་	VERB
ན་	ནས་	PART
རིག་པ་	རིག་པ་	VERB
དྭངས་	དྭངས་	NO_POS
སངས་	སངས་	VERB
ཕྱེད་པ་	ཕྱེད་པ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
ངོས་བཟུང་	ངོས་བཟུང་	NOUN
བ་	བ་	ADP
རླུང་	རླུང་	NOUN
ལྔ་	ལྔ་	NUM
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
འཆིངས་		NON_WORD
ཏེ་	སྟེ་	PART
།		PUNCT
རང་སྣང་	རང་སྣང་	NO_POS
དག་བ་	དག་བ་	DET
འི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
།		PUNCT
ཕྱི་	ཕྱི་	NOUN
དུ་བ་	དུ་བ་	NOUN
།		PUNCT
སྨིག་སྒྱུ་	སྨིག་སྒྱུ་	NO_POS
།		PUNCT
འཇའ་འོད་	འཇའ་འོད་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ནང་	ནང་	NOUN
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
སྟོང་གསལ་	སྟོང་གསལ་	NO_POS
བར་སྣང་	བར་སྣང་	NOUN
དག་པ་	དག་པ་	VERB
ལྟ་	ལྟ་	OTHER
འཆར་	འཆར་	NO_POS
།		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
།		PUNCT
ངོ་	གོ་	PART
སྤྲད་པ་	སྤྲད་པ་	VERB
འི་	གི་	PART
ངང་	ངང་	NOUN
ལ་	ལ་	PART
བློ་	བློ་	NOUN
ས་	གིས་	PART
འཛིན་	འཛིན་	VERB
རྩོལ་	རྩོལ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བསྒོམ་པ་	བསྒོམ་པ་	VERB
ས་	གིས་	PART
གཉེན་པོ་	གཉེན་པོ་	NOUN
མ་	མ་	PART
ཞུགས་པ་	ཞུགས་པ་	VERB
ར་	ལ་	PART
རིག་པ་	རིག་པ་	VERB
རྒྱ་ཡན་	རྒྱ་ཡན་	NO_POS
ཡེ་	ཡེ་	ADV
བཞག་	བཞག་	VERB
དཔང་བསྟོད་	དཔང་བསྟོད་	NO_POS
ལ་	ལ་	PART
ཕྱལ་བ་	ཕྱལ་བ་	NO_POS
བ་	བ་	NOUN
མེད་	མེད་	VERB
རང་	རང་	PRON
དྭངས་	དྭངས་	NO_POS
སུ་	ལ་	PART
བཞག་པ་	བཞག་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
སེང་གེ་	སེང་གེ་	NOUN
རྩལ་	རྩལ་	NOUN
རྫོགས་	རྫོགས་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
འཛིན་	འཛིན་	VERB
རྟོག་	རྟོག་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	PART
། །		PUNCT
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
ཡིད་	ཡིད་	NOUN
མ་	མ་	PART
འགྱུས་པ་	འགྱུས་པ་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
ཡེངས་པ་	ཡེངས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
མཆོག་	མཆོག་	ADJ
།		PUNCT
